Name,Jersey Number,Club,Position,Nationality,Age,Appearances,Wins,Losses,Penalties scored,Freekicks scored,Shots,Shots on target,Shooting accuracy %,Recoveries,Duels won,Successful 50/50s,Assists,Passes,Big chances created,Crosses,Yellow cards,Red cards,Fouls,Offsides,Goals
Bernd Leno,1,Arsenal,Goalkeeper,Germany,28,64,28,16,,,,,,,,,0,1783,,,2,0,0,,0
Matt Macey,33,Arsenal,Goalkeeper,England,26,0,0,0,,,,,,,,,0,0,,,0,0,0,,0
Rúnar Alex Rúnarsson,13,Arsenal,Goalkeeper,Iceland,25,0,0,0,,,,,,,,,0,0,,,0,0,0,,0
Héctor Bellerín,2,Arsenal,Defender,Spain,25,160,90,37,,,,,,732,611,196,18,7125,28,389,23,0,125,8,7
Kieran Tierney,3,Arsenal,Defender,Scotland,23,16,7,5,,,,,,63,55,12,1,519,1,45,2,0,9,0,1
William Saliba,4,Arsenal,Defender,France,19,0,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
Sokratis,5,Arsenal,Defender,Greece,32,44,21,11,,,,,,173,227,11,2,2416,4,1,18,0,56,1,3
Rob Holding,16,Arsenal,Defender,England,25,41,25,9,,,,,,192,176,19,0,2200,0,3,8,0,32,0,0
Shkodran Mustafi,20,Arsenal,Defender,Germany,28,99,52,26,,,,,,455,670,26,4,5907,5,45,28,0,117,7,7
Calum Chambers,21,Arsenal,Defender,England,25,139,47,57,,,,,,735,703,93,3,5935,9,210,28,1,137,2,6
David Luiz,23,Arsenal,Defender,Brazil,33,194,113,38,,,,,,1042,846,80,7,10165,22,67,40,3,212,5,13
Sead Kolasinac,31,Arsenal,Defender,Bosnia And Herzegovina,27,78,40,22,,,,,,365,284,41,11,3201,18,123,12,0,74,16,2
Gabriel Magalhães,6,Arsenal,Defender,Brazil,22,2,2,0,,,,,,6,8,0,0,197,0,0,0,0,3,0,1
Mesut Özil,10,Arsenal,Midfielder,Germany,31,184,100,39,0,1,205,92,45%,778,625,248,54,11186,65,834,13,0,95,83,33
Lucas Torreira,11,Arsenal,Midfielder,Uruguay,24,63,28,15,0,0,46,12,26%,327,276,30,3,2493,3,40,14,1,62,0,3
Ainsley Maitland-Niles,15,Arsenal,Midfielder,England,23,54,26,16,0,0,14,4,29%,223,218,58,3,1867,4,57,6,2,35,1,1
Mohamed Elneny,25,Arsenal,Midfielder,Egypt,28,47,29,10,0,0,44,5,11%,211,109,11,3,2532,2,30,7,1,24,2,0
Joseph Willock,28,Arsenal,Midfielder,England,21,33,12,12,0,0,18,5,28%,64,75,21,1,398,1,9,2,0,13,0,1
Matteo Guendouzi,29,Arsenal,Midfielder,France,21,57,24,17,0,0,27,9,33%,284,263,47,1,2750,4,21,15,0,41,0,0
Emile Smith Rowe,32,Arsenal,Midfielder,England,20,2,0,1,0,0,0,0,0%,5,4,2,0,35,0,1,0,0,0,0,0
Granit Xhaka,34,Arsenal,Midfielder,Switzerland,27,132,70,33,0,2,144,41,28%,885,650,69,13,9739,12,274,35,2,196,2,8
Bukayo Saka,7,Arsenal,Midfielder,England,19,28,11,7,0,0,15,4,27%,,,,5,716,6,69,6,0,22,13,1
Dani Ceballos,8,Arsenal,Midfielder,Spain,24,26,14,6,0,0,14,3,21%,163,127,30,3,1372,2,71,1,0,21,0,0
